Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Birth Rate,Fertility Rate,Forested Area (%),Infant mortality,Population,Urban_population,avgAirQuality,MtCO2_Emissions,electricityConsumption
Afghanistan,60,58.10%,652230,32.49,4.47,2.10%,47.9,38041754,9797273,86.33333333333333,12.149054,5.530597212
Albania,105,43.10%,28748,11.78,1.62,28.10%,7.8,2854191,1747593,77.11111111111111,4.955169,7.415870874
Algeria,18,17.40%,2381741,24.28,3.02,0.80%,20.1,43053054,31510100,106.25,176.354001,68.66337919
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155598053
Andorra,164,40.00%,468,7.2,1.27,34.00%,2.7,77142,67873,32,0.36870000000000003,NA
Angola,26,47.50%,1246700,40.73,5.52,46.30%,51.6,31825295,21061025,85,16.071627,14.56049071
Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138988,NA
Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Antigua and Barbuda,223,20.50%,443,15.33,1.99,22.30%,5,97118,23800,NA,0.602281,0.28587519
Argentina,17,54.30%,2780400,17.02,2.26,9.80%,8.8,44938712,41339571,29.444444444444443,192.877415,126.7355285
Armenia,104,58.90%,29743,13.99,1.76,11.70%,11,2957731,1869848,51.8,6.408007,6.13238676
Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,0.866001,0.7676192
Australia,3,48.20%,7741220,12.6,1.74,16.30%,3.1,25766605,21844756,34,392.279255,237.485875
Austria,109,32.40%,83871,9.7,1.47,46.90%,2.9,8877067,5194416,52.708333333333336,61.488421,68.5343248
Azerbaijan,123,57.70%,86600,14,1.73,14.10%,19.2,10023318,5616165,61.30434782608695,38.064543,24.618773
Bahamas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.120312,NA
Bahrain,2239,11.10%,765,13.99,1.99,0.80%,6.1,1501635,1467109,188,37.796232,31.37811543
Bangladesh,1265,70.60%,148460,18.18,2.04,11.00%,25.1,167310838,60987417,98.9090909090909,102.108355,77.67773423
Barbados,668,23.30%,430,10.65,1.62,14.70%,11.3,287025,89431,73,1.232997,1.005727309
Belarus,47,42.00%,207600,9.9,1.45,42.60%,2.6,9466856,7482982,35.44444444444444,58.801129,40.83656734
